ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (mm),Anchura (mm),Altura (mm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre del atributo 2,Valor(es) del atributo 2,Atributo visible 2,Atributo global 2,Nombre del atributo 3,Valor(es) del atributo 3,Atributo visible 3,Atributo global 3,Nombre del atributo 4,Valor(es) del atributo 4,Atributo visible 4,Atributo global 4,Atributo por defecto 3
13776,variation,,Reja metálica para puertas Ordsam - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"580,02",,,,,,,RJP1003,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13777,variation,,Reja metálica para puertas Ordsam - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"580,02",,,,,,,RJP1003,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13778,variation,,Reja metálica para puertas Ordsam - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"580,02",,,,,,,RJP1003,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13774,variation,,Reja metálica para puertas Ordsam - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"580,02",,,,,,,RJP1003,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13775,variation,,Reja metálica para puertas Ordsam - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"580,02",,,,,,,RJP1003,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13754,variation,,Reja metálica para puertas Geton - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"558,34",,,,,,,RJP1001,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13755,variation,,Reja metálica para puertas Geton - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"558,34",,,,,,,RJP1001,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13756,variation,,Reja metálica para puertas Geton - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"558,34",,,,,,,RJP1001,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13757,variation,,Reja metálica para puertas Geton - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"558,34",,,,,,,RJP1001,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13758,variation,,Reja metálica para puertas Geton - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"558,34",,,,,,,RJP1001,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13749,variation,,Reja metálica para ventanas Geton - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1001,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13750,variation,,Reja metálica para ventanas Geton - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1001,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13751,variation,,Reja metálica para ventanas Geton - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1001,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13752,variation,,Reja metálica para ventanas Geton - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1001,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13753,variation,,Reja metálica para ventanas Geton - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1001,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13744,variation,,Reja metálica para puertas Elika - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"558,34",,,,,,,RJP1009,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13745,variation,,Reja metálica para puertas Elika - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"558,34",,,,,,,RJP1009,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13746,variation,,Reja metálica para puertas Elika - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"558,34",,,,,,,RJP1009,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13747,variation,,Reja metálica para puertas Elika - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"558,34",,,,,,,RJP1009,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13748,variation,,Reja metálica para puertas Elika - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"558,34",,,,,,,RJP1009,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13740,variation,,Reja metálica para ventanas Elika - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"437,08",,,,,,,RJV1009,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13741,variation,,Reja metálica para ventanas Elika - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"437,08",,,,,,,RJV1009,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13742,variation,,Reja metálica para ventanas Elika - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"437,08",,,,,,,RJV1009,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13743,variation,,Reja metálica para ventanas Elika - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"437,08",,,,,,,RJV1009,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13739,variation,,Reja metálica para ventanas Elika - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"437,08",,,,,,,RJV1009,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13734,variation,,Reja metálica para puertas Usean - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"580,02",,,,,,,RJP1007,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13735,variation,,Reja metálica para puertas Usean - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"580,02",,,,,,,RJP1007,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13736,variation,,Reja metálica para puertas Usean - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"580,02",,,,,,,RJP1007,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13737,variation,,Reja metálica para puertas Usean - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"580,02",,,,,,,RJP1007,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13738,variation,,Reja metálica para puertas Usean - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"580,02",,,,,,,RJP1007,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13733,variation,,Reja metálica para ventanas Usean - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1007,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13729,variation,,Reja metálica para ventanas Usean - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1007,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13730,variation,,Reja metálica para ventanas Usean - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1007,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13731,variation,,Reja metálica para ventanas Usean - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1007,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13732,variation,,Reja metálica para ventanas Usean - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1007,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13573,variation,,Barandilla Bawen - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"461,75",,,,,,,BRL1002,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13574,variation,,Barandilla Bawen - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"461,75",,,,,,,BRL1002,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13575,variation,,Barandilla Bawen - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"461,75",,,,,,,BRL1002,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13576,variation,,Barandilla Bawen - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"461,75",,,,,,,BRL1002,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13572,variation,,Barandilla Bawen - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"461,75",,,,,,,BRL1002,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13726,variation,,Reja metálica para ventanas Shabeth - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"442,28",,,,,,,RJV1006,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13727,variation,,Reja metálica para ventanas Shabeth - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"442,28",,,,,,,RJV1006,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13728,variation,,Reja metálica para ventanas Shabeth - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"442,28",,,,,,,RJV1006,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13724,variation,,Reja metálica para ventanas Shabeth - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"442,28",,,,,,,RJV1006,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13725,variation,,Reja metálica para ventanas Shabeth - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"442,28",,,,,,,RJV1006,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13719,variation,,Reja metálica para puertas Shabeth - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"545,39",,,,,,,RJP1006,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13720,variation,,Reja metálica para puertas Shabeth - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"545,39",,,,,,,RJP1006,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13721,variation,,Reja metálica para puertas Shabeth - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"545,39",,,,,,,RJP1006,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13722,variation,,Reja metálica para puertas Shabeth - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"545,39",,,,,,,RJP1006,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13723,variation,,Reja metálica para puertas Shabeth - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"545,39",,,,,,,RJP1006,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13717,variation,,Reja metálica para ventanas Fredfer - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"478,19",,,,,,,RJV1010,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13718,variation,,Reja metálica para ventanas Fredfer - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"478,19",,,,,,,RJV1010,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13714,variation,,Reja metálica para ventanas Fredfer - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"478,19",,,,,,,RJV1010,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13715,variation,,Reja metálica para ventanas Fredfer - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"478,19",,,,,,,RJV1010,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13716,variation,,Reja metálica para ventanas Fredfer - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"478,19",,,,,,,RJV1010,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13713,variation,,Reja metálica para puertas Fredfer - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"569,25",,,,,,,RJP1010,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13709,variation,,Reja metálica para puertas Fredfer - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"569,25",,,,,,,RJP1010,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13710,variation,,Reja metálica para puertas Fredfer - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"569,25",,,,,,,RJP1010,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13711,variation,,Reja metálica para puertas Fredfer - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"569,25",,,,,,,RJP1010,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13712,variation,,Reja metálica para puertas Fredfer - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"569,25",,,,,,,RJP1010,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13704,variation,,Reja metálica para ventanas Pale - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"526,06",,,,,,,RJV1004,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13705,variation,,Reja metálica para ventanas Pale - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"526,06",,,,,,,RJV1004,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13706,variation,,Reja metálica para ventanas Pale - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"526,06",,,,,,,RJV1004,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13707,variation,,Reja metálica para ventanas Pale - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"526,06",,,,,,,RJV1004,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13708,variation,,Reja metálica para ventanas Pale - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"526,06",,,,,,,RJV1004,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13699,variation,,Reja metálica para puertas Pale - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"605,05",,,,,,,RJP1004,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13700,variation,,Reja metálica para puertas Pale - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"605,05",,,,,,,RJP1004,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13701,variation,,Reja metálica para puertas Pale - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"605,05",,,,,,,RJP1004,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13702,variation,,Reja metálica para puertas Pale - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"605,05",,,,,,,RJP1004,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13703,variation,,Reja metálica para puertas Pale - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"605,05",,,,,,,RJP1004,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13694,variation,,Reja metálica para ventanas Nathcas - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"514,09",,,,,,,RJV1002,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13695,variation,,Reja metálica para ventanas Nathcas - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"514,09",,,,,,,RJV1002,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13696,variation,,Reja metálica para ventanas Nathcas - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"514,09",,,,,,,RJV1002,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13697,variation,,Reja metálica para ventanas Nathcas - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"514,09",,,,,,,RJV1002,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13698,variation,,Reja metálica para ventanas Nathcas - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"514,09",,,,,,,RJV1002,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13690,variation,,Reja metálica para puertas Nathcas - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"605,05",,,,,,,RJP1002,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13691,variation,,Reja metálica para puertas Nathcas - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"605,05",,,,,,,RJP1002,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13692,variation,,Reja metálica para puertas Nathcas - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"605,05",,,,,,,RJP1002,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13693,variation,,Reja metálica para puertas Nathcas - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"605,05",,,,,,,RJP1002,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13689,variation,,Reja metálica para puertas Nathcas - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"605,05",,,,,,,RJP1002,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13684,variation,,Reja metálica para ventanas Sanmar - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"478,19",,,,,,,RJV1005,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13685,variation,,Reja metálica para ventanas Sanmar - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"478,19",,,,,,,RJV1005,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13686,variation,,Reja metálica para ventanas Sanmar - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"478,19",,,,,,,RJV1005,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13687,variation,,Reja metálica para ventanas Sanmar - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"478,19",,,,,,,RJV1005,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13688,variation,,Reja metálica para ventanas Sanmar - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"478,19",,,,,,,RJV1005,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13679,variation,,Reja metálica para puertas Sanmar - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"633,67",,,,,,,RJP1005,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13680,variation,,Reja metálica para puertas Sanmar - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"633,67",,,,,,,RJP1005,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13681,variation,,Reja metálica para puertas Sanmar - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"633,67",,,,,,,RJP1005,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13682,variation,,Reja metálica para puertas Sanmar - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"633,67",,,,,,,RJP1005,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13683,variation,,Reja metálica para puertas Sanmar - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"633,67",,,,,,,RJP1005,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
10424,variable,VAL1001,Tramo de Valla Metálica Electrosoldada,1,0,visible,"<section class=section section-sm bg-transparent novi-background data-preset={&quot;title&quot;:&quot;Breadcrumb&quot;,&quot;category&quot;:&quot;breadcrumb&quot;,&quot;reload&quot;:false,&quot;id&quot;:&quot;breadcrumb-6&quot;}>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n<div class=container>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n<p class=h6 text-400 mb-4>Valla de cerramiento de malla electro-soldada hércules.</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n</div>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"\n</section>,,,,taxable,,1,,,0,0,,,,,1,,,,Vallas y Cercados > Vallas Electrosoldadas"," Vallas y Cercados,,por confirmar,https://www.rejasmodernas.com/wp-content/uploads/2022/04/vallaelectrosoldada-negra-1-min.webp", https://www.rejasmodernas.com/wp-content/uploads/2022/04/vallaelectrosoldada-negra-4-min.webp, https://www.rejasmodernas.com/wp-content/uploads/2022/04/vallaelectrosoldada-negra-2-min.webp, https://www.rejasmodernas.com/wp-content/uploads/2022/04/vallaelectrosoldada-blanca-5-min.webp, https://www.rejasmodernas.com/wp-content/uploads/2022/04/vallaelectrosoldada-blanca-3-min.webp," https://www.rejasmodernas.com/wp-content/uploads/2022/04/vallaelectrosoldada-blanca-2-min.webp,,,,,,,,,358,Brand,MetalHive,1,1,Calidad del acero,S235JR"," S275JR,1,1,Color,Blanco", Hierro, Negro, Oxido," Personalizado,1,1,,,,",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10435,variable,VAL1002,Tramo de Valla Metálica Electrosoldada con Bastidor,1,0,visible,"<section class=section section-sm bg-transparent novi-background data-preset={&quot;title&quot;:&quot;Breadcrumb&quot;,&quot;category&quot;:&quot;breadcrumb&quot;,&quot;reload&quot;:false,&quot;id&quot;:&quot;breadcrumb-6&quot;}>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n<div class=container>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n<p class=h6 text-400 mb-4>Valla de cerramiento con bastidor y malla electro-soldada hércules.</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n</div>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"\n</section>,,,,taxable,,1,,,0,0,,,,,1,,,,Vallas y Cercados > Vallas Electrosoldadas"," Vallas y Cercados,,por confirmar,https://www.rejasmodernas.com/wp-content/uploads/2022/04/vallaelectrosoldada-bastidor-negra-1-min.webp", https://www.rejasmodernas.com/wp-content/uploads/2022/04/vallaelectrosoldada-bastidor-negra-2-min.webp, https://www.rejasmodernas.com/wp-content/uploads/2022/04/vallaelectrosoldada-bastidor-blanca-2-min.webp," https://www.rejasmodernas.com/wp-content/uploads/2022/04/vallaelectrosoldada-bastidor-blanca-1-min.webp,,,,,,,,,359,Brand,MetalHive,1,1,Calidad del acero,S235JR"," S275JR,1,1,Color,Blanco", Hierro, Negro, Oxido," Personalizado,1,1,,,,",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11201,variable,VAL1011,Valla metálica para jardín Sigdryt,1,0,visible,"Valla de ocultación y cerramiento de fincas o jardínes Modelo Sigdryt. Es una valla de hierro robusta construida con chapa pre-formada para garantizar la ocultación de las zonas interiores de chalets, fincas y urbanizaciones. La valla metálica Sigdryt está construida con perfiles de hierro con certificado de calidad tal para asegurar la protección de las viviendas y la durabilidad en el tiempo de la valla metálica.",<h4>Valla de hierro para jardines y fincas modelo Sigdryt</h4<h4>Valla de hierro para jardines y fincas modelo Sigdryt</h4>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nLas vallas metálicas del modelo Sigdryt han sido concebidas para garantizar la ocultación y seguridad de las zonas interiores de las fincas. Es modelo Sigdryt es una valla moderna de hierro que camufla completamente los jardines y estancias exteriores con un diseño elegante y robusto.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nLas vallas de hierro modelo Sigdryt han sido diseñadas con el objetivo principal de proteger los hogares. Están fabricadas con perfiles metálicos con certificación, por lo que Nathcas es una valla de seguridad de primera calidad.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\npletinasLas vallas Sigdryt se fabrican a medida y se pueden personalizar completamente adecuándolas al espacio en el que irán instaladas. Si le gustaría realizar cualquier modificación al producto o <a href=https://rejasmodernas.com/disenos-a-medida/>diseñar una valla a medida</a> completamente desde 0 no dude en <a href=https://rejasmodernas.com/contacto/>contactar con nosotros</a>.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n<h4>Valla metálica a Medida</h4>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nLas vallas exteriores para cerramiento de parcelas modelo Sigdryt se fabrican a medida adaptándose a cualquier forma o tamaño. La medida de las vallas se calcula fácilmente durante el proceso de compra introduciendo medidas simples tomadas de su lugar de instalación.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nAunque el proceso es relativamente sencillo, si lo necesita, nosotros le resolveremos cualquier duda que le pueda surgir durante la toma de medidas. Ademas en cada pagina de producto puede encontrar una <a href=https://rejasmodernas.com/tienda/escaleras/escaleras-modernas/escalera-metalica-masven/#woodmart_sizeguide>guía de como tomar las medidas</a> y en <a href=https://rejasmodernas.com/blog/>nuestro blog</a> dispone de <a href=https://rejasmodernas.com/guia-para-medir-el-hueco-de-una-puerta-peatonal/>artículos más extensos</a> de como medir el espacio que ha elegido para que nuestros productos hechos a medida queden insuperables.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nPara que obtenga el presupuesto en el momento, el precio de las vallas también se calculara automáticamente durante el proceso de compra.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
